#From;To;Type;Through;Data;Comment
#<5 = land
#5-30 = sea
#Land = impassable unless owned

#
# Straits
#

#Asia
1235;1592;impassable;0;0;scary mountain
1327;1592;impassable;0;0;scary mountain
1328;1592;impassable;0;0;scary mountain
1190;1597;impassable;0;0;scary mountain
1595;1597;impassable;0;0;scary mountain
1186;1597;impassable;0;0;scary mountain
1591;1598;impassable;0;0;scary mountain
1591;2607;impassable;0;0;scary mountain

#Andes
2327;2391;impassable;0;0;scary mountain
2324;2390;impassable;0;0;scary mountain
2324;2388;impassable;0;0;scary mountain
2324;2389;impassable;0;0;scary mountain
2305;2375;impassable;0;0;scary mountain
2332;2391;impassable;0;0;scary mountain

#Rockies
2;6;impassable;0;0;scary mountain
1;17;impassable;0;0;scary mountain
1;16;impassable;0;0;scary mountain

#Pyrenees
457;500;impassable;0;0;scary mountain
455;496;impassable;0;0;scary mountain
3270;496;impassable;0;0;scary mountain

#Drakensberg
2104;2111;impassable;0;0;scary mountain
2104;2112;impassable;0;0;scary mountain

#Caucasus
1049;3349;impassable;0;0;scary mountain
1095;3349;impassable;0;0;scary mountain
3580;3349;impassable;0;0;scary mountain
3580;3565;impassable;0;0;scary mountain
3578;3565;impassable;0;0;scary mountain
3578;1054;impassable;0;0;scary mountain
1091;1054;impassable;0;0;scary mountain
1091;1055;impassable;0;0;scary mountain
1091;1053;impassable;0;0;scary mountain
3577;1053;impassable;0;0;scary mountain
3579;1053;impassable;0;0;scary mountain
3579;3566;impassable;0;0;scary mountain
1104;3566;impassable;0;0;scary mountain
1104;1103;impassable;0;0;scary mountain
3569;1103;impassable;0;0;scary mountain
3571;1103;impassable;0;0;scary mountain
1053;3566;impassable;0;0;scary mountain

#Carpathians
3629;659;impassable;0;0;scary mountain
667;659;impassable;0;0;scary mountain
3618;3637;impassable;0;0;scary mountain
3618;3624;impassable;0;0;scary mountain

#Taurus
895;878;impassable;0;0;scary mountain

#Urmia-Van
1100;890;impassable;0;0;scary mountain

#Hindu Kush
1216;1210;impassable;0;0;scary mountain
1223;1210;impassable;0;0;scary mountain
1225;1210;impassable;0;0;scary mountain

#
# Canals  
#
2711;2721;canal;369;1;Kiel Canal
2781;2769;canal;1755;2;Suez Canal
2968;3001;canal;1723;3;Panama Canal
2773;2774;canal;860;4;Bosphorus
2773;2772;canal;859;5;Gallipoli
2757;2760;canal;763;6;Messina
2776;2777;canal;966;7;Kerch
2776;2775;canal;966;8;Kerch
